global_id,raw_name,canonical_name,occurrence,declaration_count,conflicting_declarations,address,category,declared_type,batch,source_line,source_byte_start,source_byte_end,output_file,output_payload_offset,raw_declaration
global_00140,DAT_7103130c2e,global_data_7103130c2e,1,1,false,7103130c2e,data,undefined,0,4777780,161120460,161120487,src/globals/batch_00/1979_declarations.inc,3692,undefined DAT_7103130c2e;
global_00141,DAT_7103143163,global_data_7103143163,1,1,false,7103143163,data,undefined,0,4777781,161120487,161120514,src/globals/batch_00/1979_declarations.inc,3719,undefined DAT_7103143163;
global_00142,DAT_7103161d12,global_data_7103161d12,1,1,false,7103161d12,data,undefined,0,4777782,161120514,161120541,src/globals/batch_00/1979_declarations.inc,3746,undefined DAT_7103161d12;
global_00143,DAT_71031680f1,global_data_71031680f1,1,1,false,71031680f1,data,undefined,0,4777783,161120541,161120568,src/globals/batch_00/1979_declarations.inc,3773,undefined DAT_71031680f1;
global_00144,DAT_71031680f5,global_data_71031680f5,1,1,false,71031680f5,data,undefined,0,4777784,161120568,161120595,src/globals/batch_00/1979_declarations.inc,3800,undefined DAT_71031680f5;
global_00145,DAT_71031744f7,global_data_71031744f7,1,1,false,71031744f7,data,undefined,0,4777785,161120595,161120622,src/globals/batch_00/1979_declarations.inc,3827,undefined DAT_71031744f7;
global_00146,DAT_7103a87264,global_data_7103a87264,1,1,false,7103a87264,data,int,0,4777786,161120622,161120643,src/globals/batch_00/1979_declarations.inc,3854,int DAT_7103a87264;
global_00147,DAT_7103a692e0,global_data_7103a692e0,1,2,true,7103a692e0,data,long,0,4777787,161120643,161120665,src/globals/batch_00/1979_declarations.inc,3875,long DAT_7103a692e0;
global_00148,DAT_71031a47aa,global_data_71031a47aa,1,1,false,71031a47aa,data,undefined,0,4777788,161120665,161120692,src/globals/batch_00/1979_declarations.inc,3897,undefined DAT_71031a47aa;
global_00149,DAT_71031a48aa,global_data_71031a48aa,1,1,false,71031a48aa,data,undefined,0,4777789,161120692,161120719,src/globals/batch_00/1979_declarations.inc,3924,undefined DAT_71031a48aa;
global_00150,DAT_7103a692e8,global_data_7103a692e8,1,1,false,7103a692e8,data,long,0,4777790,161120719,161120741,src/globals/batch_00/1979_declarations.inc,3951,long DAT_7103a692e8;
global_00151,DAT_7103e5d4e0,global_data_7103e5d4e0,1,2,true,7103e5d4e0,data,undefined8,0,4777791,161120741,161120769,src/globals/batch_00/1979_declarations.inc,3973,undefined8 DAT_7103e5d4e0;
global_00152,DAT_7103e5d4e0,global_data_7103e5d4e0,2,2,true,7103e5d4e0,data,long,0,4777792,161120769,161120791,src/globals/batch_00/1979_declarations.inc,4001,long DAT_7103e5d4e0;
global_00153,DAT_71031a46aa,global_data_71031a46aa,1,1,false,71031a46aa,data,undefined,0,4777793,161120791,161120818,src/globals/batch_00/1979_declarations.inc,4023,undefined DAT_71031a46aa;
global_00154,DAT_7103a68fa8,global_data_7103a68fa8,1,1,false,7103a68fa8,data,undefined *,0,4777794,161120818,161120846,src/globals/batch_00/1979_declarations.inc,4050,undefined *DAT_7103a68fa8;
global_00155,DAT_7103a68f70,global_data_7103a68f70,1,1,false,7103a68f70,data,undefined *,0,4777795,161120846,161120874,src/globals/batch_00/1979_declarations.inc,4078,undefined *DAT_7103a68f70;
global_00156,DAT_7103a68fa0,global_data_7103a68fa0,1,1,false,7103a68fa0,data,undefined *,0,4777796,161120874,161120902,src/globals/batch_00/1979_declarations.inc,4106,undefined *DAT_7103a68fa0;
global_00157,LAB_7100016e60,label_data_7100016e60,1,1,false,7100016e60,labels,undefined,0,4777797,161120902,161120929,src/globals/batch_00/1979_declarations.inc,4134,undefined LAB_7100016e60;
global_00158,DAT_7103a68fb0,global_data_7103a68fb0,1,1,false,7103a68fb0,data,long,0,4777798,161120929,161120951,src/globals/batch_00/1979_declarations.inc,4161,long DAT_7103a68fb0;
global_00159,DAT_7103a882f0,global_data_7103a882f0,1,1,false,7103a882f0,data,undefined8,0,4777799,161120951,161120979,src/globals/batch_00/1979_declarations.inc,4183,undefined8 DAT_7103a882f0;
global_00160,DAT_7103e5d4e8,global_data_7103e5d4e8,1,1,false,7103e5d4e8,data,char,0,4777800,161120979,161121001,src/globals/batch_00/1979_declarations.inc,4211,char DAT_7103e5d4e8;
global_00161,DAT_7103e5d4ec,global_data_7103e5d4ec,1,1,false,7103e5d4ec,data,int,0,4777801,161121001,161121022,src/globals/batch_00/1979_declarations.inc,4233,int DAT_7103e5d4ec;
global_00162,DAT_7103a882e8,global_data_7103a882e8,1,1,false,7103a882e8,data,undefined8,0,4777802,161121022,161121050,src/globals/batch_00/1979_declarations.inc,4254,undefined8 DAT_7103a882e8;
global_00163,DAT_7103a69308,global_data_7103a69308,1,1,false,7103a69308,data,long,0,4777803,161121050,161121072,src/globals/batch_00/1979_declarations.inc,4282,long DAT_7103a69308;
global_00164,DAT_7103a69310,global_data_7103a69310,1,1,false,7103a69310,data,long,0,4777804,161121072,161121094,src/globals/batch_00/1979_declarations.inc,4304,long DAT_7103a69310;
global_00165,DAT_7103a69318,global_data_7103a69318,1,1,false,7103a69318,data,long,0,4777805,161121094,161121116,src/globals/batch_00/1979_declarations.inc,4326,long DAT_7103a69318;
global_00166,DAT_710310603e,global_data_710310603e,1,1,false,710310603e,data,undefined,0,4777806,161121116,161121143,src/globals/batch_00/1979_declarations.inc,4348,undefined DAT_710310603e;
global_00167,DAT_710311284e,global_data_710311284e,1,1,false,710311284e,data,undefined,0,4777807,161121143,161121170,src/globals/batch_00/1979_declarations.inc,4375,undefined DAT_710311284e;
global_00168,DAT_7103118459,global_data_7103118459,1,1,false,7103118459,data,undefined,0,4777808,161121170,161121197,src/globals/batch_00/1979_declarations.inc,4402,undefined DAT_7103118459;
global_00169,DAT_710314f810,global_data_710314f810,1,1,false,710314f810,data,undefined,0,4777809,161121197,161121224,src/globals/batch_00/1979_declarations.inc,4429,undefined DAT_710314f810;
global_00170,DAT_710315b5ef,global_data_710315b5ef,1,1,false,710315b5ef,data,undefined,0,4777810,161121224,161121251,src/globals/batch_00/1979_declarations.inc,4456,undefined DAT_710315b5ef;
global_00171,DAT_710317a467,global_data_710317a467,1,1,false,710317a467,data,undefined,0,4777811,161121251,161121278,src/globals/batch_00/1979_declarations.inc,4483,undefined DAT_710317a467;
global_00172,DAT_71031a502c,global_data_71031a502c,1,1,false,71031a502c,data,undefined,0,4777812,161121278,161121305,src/globals/batch_00/1979_declarations.inc,4510,undefined DAT_71031a502c;
global_00173,DAT_71030bbcc6,global_data_71030bbcc6,1,1,false,71030bbcc6,data,undefined,0,4777813,161121305,161121332,src/globals/batch_00/1979_declarations.inc,4537,undefined DAT_71030bbcc6;
global_00174,DAT_71030ce9fe,global_data_71030ce9fe,1,1,false,71030ce9fe,data,undefined,0,4777814,161121332,161121359,src/globals/batch_00/1979_declarations.inc,4564,undefined DAT_71030ce9fe;
global_00175,DAT_71030f9c3b,global_data_71030f9c3b,1,1,false,71030f9c3b,data,undefined,0,4777815,161121359,161121386,src/globals/batch_00/1979_declarations.inc,4591,undefined DAT_71030f9c3b;
global_00176,DAT_71030ffdfa,global_data_71030ffdfa,1,1,false,71030ffdfa,data,undefined,0,4777816,161121386,161121413,src/globals/batch_00/1979_declarations.inc,4618,undefined DAT_71030ffdfa;
global_00177,DAT_710311e839,global_data_710311e839,1,1,false,710311e839,data,undefined,0,4777817,161121413,161121440,src/globals/batch_00/1979_declarations.inc,4645,undefined DAT_710311e839;
global_00178,DAT_7103168132,global_data_7103168132,1,1,false,7103168132,data,undefined,0,4777818,161121440,161121467,src/globals/batch_00/1979_declarations.inc,4672,undefined DAT_7103168132;
global_00179,DAT_7103174560,global_data_7103174560,1,1,false,7103174560,data,undefined,0,4777819,161121467,161121494,src/globals/batch_00/1979_declarations.inc,4699,undefined DAT_7103174560;
global_00180,DAT_7103174565,global_data_7103174565,1,1,false,7103174565,data,undefined,0,4777820,161121494,161121521,src/globals/batch_00/1979_declarations.inc,4726,undefined DAT_7103174565;
global_00181,DAT_7103a69228,global_data_7103a69228,1,1,false,7103a69228,data,undefined8 *,0,4777821,161121521,161121550,src/globals/batch_00/1979_declarations.inc,4753,undefined8 *DAT_7103a69228;
global_00182,DAT_7103a69140,global_data_7103a69140,1,1,false,7103a69140,data,undefined8 *,0,4777822,161121550,161121579,src/globals/batch_00/1979_declarations.inc,4782,undefined8 *DAT_7103a69140;
global_00183,DAT_7103a8b160,global_data_7103a8b160,1,1,false,7103a8b160,data,undefined,0,4777823,161121579,161121606,src/globals/batch_00/1979_declarations.inc,4811,undefined DAT_7103a8b160;
global_00184,DAT_7103a8c740,global_data_7103a8c740,1,1,false,7103a8c740,data,undefined,0,4777824,161121606,161121633,src/globals/batch_00/1979_declarations.inc,4838,undefined DAT_7103a8c740;
global_00185,DAT_7103a89970,global_data_7103a89970,1,2,true,7103a89970,data,int,0,4777825,161121633,161121654,src/globals/batch_00/1979_declarations.inc,4865,int DAT_7103a89970;
global_00186,DAT_7103112851,global_data_7103112851,1,1,false,7103112851,data,undefined1,0,4777826,161121654,161121682,src/globals/batch_00/1979_declarations.inc,4886,undefined1 DAT_7103112851;
global_00187,DAT_7103a690d8,global_data_7103a690d8,1,1,false,7103a690d8,data,undefined8 *,0,4777827,161121682,161121711,src/globals/batch_00/1979_declarations.inc,4914,undefined8 *DAT_7103a690d8;
global_00188,DAT_71030c1be8,global_data_71030c1be8,1,1,false,71030c1be8,data,undefined,0,4777828,161121711,161121738,src/globals/batch_00/1979_declarations.inc,4943,undefined DAT_71030c1be8;
global_00189,DAT_710316e133,global_data_710316e133,1,1,false,710316e133,data,undefined,0,4777829,161121738,161121765,src/globals/batch_00/1979_declarations.inc,4970,undefined DAT_710316e133;
global_00190,DAT_7103106013,global_data_7103106013,1,1,false,7103106013,data,undefined,0,4777830,161121765,161121792,src/globals/batch_00/1979_declarations.inc,4997,undefined DAT_7103106013;
global_00191,DAT_71030dad86,global_data_71030dad86,1,1,false,71030dad86,data,undefined8,0,4777831,161121792,161121820,src/globals/batch_00/1979_declarations.inc,5024,undefined8 DAT_71030dad86;
global_00192,DAT_71030ed848,global_data_71030ed848,1,1,false,71030ed848,data,undefined,0,4777832,161121820,161121847,src/globals/batch_00/1979_declarations.inc,5052,undefined DAT_71030ed848;
global_00193,DAT_71030f39aa,global_data_71030f39aa,1,1,false,71030f39aa,data,undefined8,0,4777833,161121847,161121875,src/globals/batch_00/1979_declarations.inc,5079,undefined8 DAT_71030f39aa;
global_00194,DAT_71031432ba,global_data_71031432ba,1,1,false,71031432ba,data,undefined,0,4777834,161121875,161121902,src/globals/batch_00/1979_declarations.inc,5107,undefined DAT_71031432ba;
global_00195,DAT_7103a69090,global_data_7103a69090,1,3,true,7103a69090,data,undefined8,0,4777835,161121902,161121930,src/globals/batch_00/1979_declarations.inc,5134,undefined8 DAT_7103a69090;
global_00196,DAT_7103a69230,global_data_7103a69230,1,1,false,7103a69230,data,long,0,4777836,161121930,161121952,src/globals/batch_00/1979_declarations.inc,5162,long DAT_7103a69230;
global_00197,DAT_7103a69148,global_data_7103a69148,1,1,false,7103a69148,data,long,0,4777837,161121952,161121974,src/globals/batch_00/1979_declarations.inc,5184,long DAT_7103a69148;
global_00198,DAT_71030e0d3a,global_data_71030e0d3a,1,1,false,71030e0d3a,data,undefined,0,4777838,161121974,161122001,src/globals/batch_00/1979_declarations.inc,5206,undefined DAT_71030e0d3a;
global_00199,DAT_7103161d79,global_data_7103161d79,1,1,false,7103161d79,data,undefined,0,4777839,161122001,161122028,src/globals/batch_00/1979_declarations.inc,5233,undefined DAT_7103161d79;
global_00200,DAT_7103a692e0,global_data_7103a692e0,2,2,true,7103a692e0,data,undefined *,0,4777840,161122028,161122056,src/globals/batch_00/1979_declarations.inc,5260,undefined *DAT_7103a692e0;
global_00201,DAT_71031248fd,global_data_71031248fd,1,1,false,71031248fd,data,undefined,0,4777841,161122056,161122083,src/globals/batch_00/1979_declarations.inc,5288,undefined DAT_71031248fd;
global_00202,UNK_71031a462a,unknown_global_71031a462a,1,1,false,71031a462a,unknown,undefined,0,4777842,161122083,161122110,src/globals/batch_00/1979_declarations.inc,5315,undefined UNK_71031a462a;
global_00203,DAT_7103a691f0,global_data_7103a691f0,1,1,false,7103a691f0,data,undefined8 *,0,4777843,161122110,161122139,src/globals/batch_00/1979_declarations.inc,5342,undefined8 *DAT_7103a691f0;
global_00204,DAT_7103a690b8,global_data_7103a690b8,1,1,false,7103a690b8,data,long,0,4777844,161122139,161122161,src/globals/batch_00/1979_declarations.inc,5371,long DAT_7103a690b8;
global_00205,DAT_7103a69158,global_data_7103a69158,1,1,false,7103a69158,data,undefined8 *,0,4777845,161122161,161122190,src/globals/batch_00/1979_declarations.inc,5393,undefined8 *DAT_7103a69158;
global_00206,DAT_7103a8b7a0,global_data_7103a8b7a0,1,1,false,7103a8b7a0,data,undefined8,0,4777846,161122190,161122218,src/globals/batch_00/1979_declarations.inc,5422,undefined8 DAT_7103a8b7a0;
global_00207,DAT_7103a68e98,global_data_7103a68e98,1,1,false,7103a68e98,data,undefined8 *,0,4777847,161122218,161122247,src/globals/batch_00/1979_declarations.inc,5450,undefined8 *DAT_7103a68e98;
global_00208,DAT_7103a68ea0,global_data_7103a68ea0,1,1,false,7103a68ea0,data,long,0,4777848,161122247,161122269,src/globals/batch_00/1979_declarations.inc,5479,long DAT_7103a68ea0;
global_00209,DAT_7103a68ea8,global_data_7103a68ea8,1,1,false,7103a68ea8,data,long,0,4777849,161122269,161122291,src/globals/batch_00/1979_declarations.inc,5501,long DAT_7103a68ea8;
global_00210,DAT_7103a68eb0,global_data_7103a68eb0,1,1,false,7103a68eb0,data,long,0,4777850,161122291,161122313,src/globals/batch_00/1979_declarations.inc,5523,long DAT_7103a68eb0;
global_00211,DAT_71037c3468,global_data_71037c3468,1,1,false,71037c3468,data,undefined,0,4777851,161122313,161122340,src/globals/batch_00/1979_declarations.inc,5545,undefined DAT_71037c3468;
global_00212,DAT_7103a887f0,global_data_7103a887f0,1,1,false,7103a887f0,data,undefined,0,4777852,161122340,161122367,src/globals/batch_00/1979_declarations.inc,5572,undefined DAT_7103a887f0;
global_00213,DAT_71030bbd28,global_data_71030bbd28,1,1,false,71030bbd28,data,undefined,0,4777853,161122367,161122394,src/globals/batch_00/1979_declarations.inc,5599,undefined DAT_71030bbd28;
global_00214,DAT_71030c1c15,global_data_71030c1c15,1,1,false,71030c1c15,data,undefined,0,4777854,161122394,161122421,src/globals/batch_00/1979_declarations.inc,5626,undefined DAT_71030c1c15;
global_00215,DAT_71030c1c1a,global_data_71030c1c1a,1,1,false,71030c1c1a,data,undefined,0,4777855,161122421,161122448,src/globals/batch_00/1979_declarations.inc,5653,undefined DAT_71030c1c1a;
global_00216,DAT_71030c1c1d,global_data_71030c1c1d,1,1,false,71030c1c1d,data,undefined,0,4777856,161122448,161122475,src/globals/batch_00/1979_declarations.inc,5680,undefined DAT_71030c1c1d;
global_00217,DAT_71030ceaa7,global_data_71030ceaa7,1,1,false,71030ceaa7,data,undefined,0,4777857,161122475,161122502,src/globals/batch_00/1979_declarations.inc,5707,undefined DAT_71030ceaa7;
global_00218,DAT_71030ceaaa,global_data_71030ceaaa,1,1,false,71030ceaaa,data,undefined,0,4777858,161122502,161122529,src/globals/batch_00/1979_declarations.inc,5734,undefined DAT_71030ceaaa;
global_00219,DAT_71030ceaaf,global_data_71030ceaaf,1,1,false,71030ceaaf,data,undefined,0,4777859,161122529,161122556,src/globals/batch_00/1979_declarations.inc,5761,undefined DAT_71030ceaaf;
global_00220,DAT_71030d4f6c,global_data_71030d4f6c,1,1,false,71030d4f6c,data,undefined,0,4777860,161122556,161122583,src/globals/batch_00/1979_declarations.inc,5788,undefined DAT_71030d4f6c;
global_00221,DAT_71030dada4,global_data_71030dada4,1,1,false,71030dada4,data,undefined,0,4777861,161122583,161122610,src/globals/batch_00/1979_declarations.inc,5815,undefined DAT_71030dada4;
global_00222,DAT_71030dadae,global_data_71030dadae,1,1,false,71030dadae,data,undefined,0,4777862,161122610,161122637,src/globals/batch_00/1979_declarations.inc,5842,undefined DAT_71030dadae;
global_00223,DAT_71030dadb2,global_data_71030dadb2,1,1,false,71030dadb2,data,undefined,0,4777863,161122637,161122664,src/globals/batch_00/1979_declarations.inc,5869,undefined DAT_71030dadb2;
global_00224,DAT_71030dadb5,global_data_71030dadb5,1,1,false,71030dadb5,data,undefined,0,4777864,161122664,161122691,src/globals/batch_00/1979_declarations.inc,5896,undefined DAT_71030dadb5;
global_00225,DAT_71030dadb8,global_data_71030dadb8,1,1,false,71030dadb8,data,undefined,0,4777865,161122691,161122718,src/globals/batch_00/1979_declarations.inc,5923,undefined DAT_71030dadb8;
global_00226,DAT_71030e71c9,global_data_71030e71c9,1,1,false,71030e71c9,data,undefined,0,4777866,161122718,161122745,src/globals/batch_00/1979_declarations.inc,5950,undefined DAT_71030e71c9;
global_00227,DAT_71030e71ce,global_data_71030e71ce,1,1,false,71030e71ce,data,undefined,0,4777867,161122745,161122772,src/globals/batch_00/1979_declarations.inc,5977,undefined DAT_71030e71ce;
global_00228,DAT_71030ed861,global_data_71030ed861,1,1,false,71030ed861,data,undefined,0,4777868,161122772,161122799,src/globals/batch_00/1979_declarations.inc,6004,undefined DAT_71030ed861;
global_00229,DAT_71030ed864,global_data_71030ed864,1,1,false,71030ed864,data,undefined,0,4777869,161122799,161122826,src/globals/batch_00/1979_declarations.inc,6031,undefined DAT_71030ed864;
global_00230,DAT_71030ed869,global_data_71030ed869,1,1,false,71030ed869,data,undefined,0,4777870,161122826,161122853,src/globals/batch_00/1979_declarations.inc,6058,undefined DAT_71030ed869;
global_00231,DAT_71030f39c0,global_data_71030f39c0,1,1,false,71030f39c0,data,undefined,0,4777871,161122853,161122880,src/globals/batch_00/1979_declarations.inc,6085,undefined DAT_71030f39c0;
global_00232,DAT_71030f39c7,global_data_71030f39c7,1,1,false,71030f39c7,data,undefined,0,4777872,161122880,161122907,src/globals/batch_00/1979_declarations.inc,6112,undefined DAT_71030f39c7;
global_00233,DAT_71030f9c0a,global_data_71030f9c0a,1,1,false,71030f9c0a,data,undefined,0,4777873,161122907,161122934,src/globals/batch_00/1979_declarations.inc,6139,undefined DAT_71030f9c0a;
global_00234,DAT_71030f9c8a,global_data_71030f9c8a,1,1,false,71030f9c8a,data,undefined,0,4777874,161122934,161122961,src/globals/batch_00/1979_declarations.inc,6166,undefined DAT_71030f9c8a;
global_00235,DAT_71030f9c8f,global_data_71030f9c8f,1,1,false,71030f9c8f,data,undefined,0,4777875,161122961,161122988,src/globals/batch_00/1979_declarations.inc,6193,undefined DAT_71030f9c8f;
global_00236,DAT_71030f9c92,global_data_71030f9c92,1,1,false,71030f9c92,data,undefined,0,4777876,161122988,161123015,src/globals/batch_00/1979_declarations.inc,6220,undefined DAT_71030f9c92;
